52.920, 80, 0.00
52.946, -267, -0.02
52.972, -116, -0.05
52.998, -311, -0.11
53.024, -170, -0.16
53.050, -117, -0.17
53.076, -440, -0.20
53.102, -229, -0.20
53.128, 300, -0.17
53.154, 55, -0.15
53.180, 444, -0.11
53.206, 55, -0.15
53.232, -244, -0.19
53.258, 131, -0.14
53.284, 32, -0.10
53.310, -135, -0.11
53.336, 128, -0.08
53.362, 25, -0.07
53.387, -236, -0.10
53.413, 43, -0.09
53.439, -302, -0.17
53.465, -15, -0.16
53.491, -8, -0.16
53.517, -203, -0.19
53.543, 66, -0.16
53.569, -157, -0.16
53.595, 8, -0.14
53.621, -59, -0.15
53.647, 678, -0.10
53.673, -73, -0.11
53.699, -284, -0.16
53.725, 209, -0.17
53.751, -266, -0.19
53.777, 89, -0.22
53.803, 50, -0.23
53.829, 201, -0.19
53.855, -294, -0.24
53.881, 195, -0.20
53.907, -66, -0.20
53.933, -41, -0.19
53.959, -308, -0.24
53.985, 187, -0.19
54.011, 64, -0.17
54.037, 99, -0.18
54.063, 16, -0.17
54.089, -35, -0.17
54.114, 374, -0.11
54.140, -7, -0.09
54.166, -144, -0.12
54.192, -27, -0.10
54.218, 22, -0.10
54.244, -343, -0.11
54.270, -386, -0.14
54.296, 29, -0.10
54.322, -44, -0.09
54.348, -283, -0.11
54.374, -324, -0.10
54.400, -501, -0.12
54.426, -826, -0.23
54.452, 99, -0.23
54.478, -302, -0.30
54.504, -183, -0.33
54.530, -30, -0.30
54.556, 49, -0.31
54.582, -68, -0.32
54.608, -207, -0.33
54.634, -530, -0.39
54.660, -517, -0.44
54.686, -258, -0.45
54.712, -437, -0.49
54.738, -970, -0.56
54.764, -215, -0.58
54.790, -834, -0.66
54.816, -577, -0.70
54.841, -396, -0.74
54.867, -535, -0.78
54.893, -912, -0.87
54.919, -529, -0.91
54.945, -482, -1.03
54.971, -619, -1.08
54.997, -342, -1.09
55.023, -1105, -1.22
55.049, -640, -1.25
55.075, -609, -1.32
55.101, -1024, -1.42
55.127, -519, -1.49
55.153, -776, -1.54
55.179, -659, -1.63
55.205, -782, -1.69
55.231, -775, -1.77
55.257, -868, -1.82
55.283, -1149, -1.95
55.309, -512, -2.01
55.335, -1093, -2.12
55.361, -1260, -2.25
55.387, -925, -2.34
55.413, -1124, -2.48
55.439, -851, -2.56
55.465, -1590, -2.70
55.491, -879, -2.79
55.517, -1546, -2.94
55.543, -1175, -3.02
55.568, -1396, -3.12
55.594, -1109, -3.23
55.620, -1620, -3.39
55.646, -807, -3.44
55.672, -1024, -3.50
55.698, -841, -3.54
55.724, -1334, -3.59
55.750, -1427, -3.74
55.776, -1458, -3.85
55.802, -1351, -3.96
55.828, -1242, -4.08
55.854, -1075, -4.19
55.880, -1642, -4.34
55.906, -1409, -4.46
55.932, -1294, -4.54
55.958, -1199, -4.60
55.984, -1674, -4.74
56.010, -1545, -4.85
56.036, -1590, -4.91
56.062, -1559, -5.04
56.088, -1766, -5.13
56.114, -1427, -5.22
56.140, -1358, -5.31
56.166, -1633, -5.42
56.192, -1902, -5.51
56.218, -1429, -5.60
56.244, -1652, -5.71
56.270, -1321, -5.78
56.295, -1578, -5.90
56.321, -1453, -5.94
56.347, -1264, -6.00
56.373, -1549, -6.09
56.399, -2020, -6.19
56.425, -1651, -6.30
56.451, -1982, -6.42
56.477, -1291, -6.48
56.503, -1948, -6.59
56.529, -1683, -6.68
56.555, -1772, -6.77
56.581, -1901, -6.84
56.607, -2324, -7.02
56.633, -1871, -7.10
56.659, -1806, -7.15
56.685, -1651, -7.22
56.711, -1972, -7.30
56.737, -1805, -7.39
56.763, -2010, -7.44
56.789, -2237, -7.57
56.815, -1884, -7.60
56.841, -2319, -7.72
56.867, -2020, -7.77
56.893, -2115, -7.87
56.919, -1994, -7.91
56.945, -2037, -8.03
56.971, -1918, -8.12
56.996, -1763, -8.21
57.022, -2328, -8.30
57.048, -2149, -8.37
57.074, -2088, -8.44
57.100, -2359, -8.54
57.126, -2468, -8.65
57.152, -2083, -8.75
57.178, -2676, -8.85
57.204, -2087, -8.92
57.230, -2440, -9.03
57.256, -2751, -9.18
57.282, -2278, -9.24
57.308, -2675, -9.35
57.334, -2086, -9.40
57.360, -2279, -9.47
57.386, -2478, -9.54
57.412, -2321, -9.63
57.438, -2748, -9.76
57.464, -2591, -9.86
57.490, -2816, -9.95
57.516, -2361, -10.04
57.542, -2372, -10.11
57.568, -2455, -10.22
57.594, -2342, -10.29
57.620, -2893, -10.43
57.646, -2362, -10.54
57.672, -2771, -10.66
57.698, -2302, -10.69
57.723, -2613, -10.78
57.749, -2496, -10.83
57.775, -2487, -10.95
57.801, -2348, -10.98
57.827, -2623, -11.08
57.853, -2888, -11.18
57.879, -2481, -11.24
57.905, -2812, -11.29
57.931, -2523, -11.36
57.957, -3324, -11.50
57.983, -2769, -11.61
58.009, -2874, -11.70
58.035, -3147, -11.83
58.061, -2812, -11.91
58.087, -2715, -11.96
58.113, -3414, -12.11
58.139, -3175, -12.19
58.165, -2968, -12.28
58.191, -2811, -12.35
58.217, -3304, -12.48
58.243, -2805, -12.55
58.269, -2972, -12.65
58.295, -2863, -12.76
58.321, -2900, -12.82
58.347, -3357, -12.94
58.373, -3024, -13.02
58.399, -3043, -13.09
58.425, -3150, -13.16
58.450, -3171, -13.27
58.476, -2846, -13.28
58.502, -3099, -13.38
58.528, -3106, -13.45
58.554, -2999, -13.47
58.580, -3400, -13.58
58.606, -3083, -13.62
58.632, -3644, -13.77
58.658, -3117, -13.85
58.684, -3288, -13.93
58.710, -3469, -14.04
58.736, -3378, -14.11
58.762, -3651, -14.21
58.788, -3128, -14.24
58.814, -3247, -14.33
58.840, -3632, -14.45
58.866, -3461, -14.55
58.892, -3696, -14.68
58.918, -3293, -14.72
58.944, -3770, -14.85
58.970, -3465, -14.92
58.996, -3312, -15.03
59.022, -3901, -15.15
59.048, -3604, -15.25
59.074, -3499, -15.36
59.100, -3434, -15.46
59.126, -3651, -15.56
59.152, -3846, -15.66
59.177, -3587, -15.76
59.203, -3818, -15.86
59.229, -3767, -15.98
59.255, -3550, -16.01
59.281, -3727, -16.10
59.307, -3954, -16.21
59.333, -3663, -16.26
59.359, -3986, -16.37
59.385, -3987, -16.49
59.411, -3956, -16.55
59.437, -4253, -16.65
59.463, -3988, -16.75
59.489, -3767, -16.85
59.515, -4266, -16.94
59.541, -4369, -17.09
59.567, -3668, -17.16
59.593, -3915, -17.26
59.619, -3986, -17.37
59.645, -4145, -17.45
59.671, -4204, -17.56
59.697, -4299, -17.68
59.723, -4438, -17.81
59.749, -4765, -17.96
59.775, -4490, -18.12
59.801, -4411, -18.25
59.827, -4316, -18.37
59.853, -4627, -18.53
59.878, -5054, -18.69
59.904, -4527, -18.83
59.930, -4506, -18.91
59.956, -4677, -19.07
59.982, -5132, -19.25
60.008, -4115, -19.31
60.034, -4732, -19.44
60.060, -4281, -19.51
60.086, -4640, -19.65
60.112, -4391, -19.76
60.138, -5074, -19.91
60.164, -4853, -20.04
60.190, -4608, -20.13
60.216, -4947, -20.29
60.242, -5136, -20.42
60.268, -4745, -20.55
60.294, -4876, -20.70
60.320, -4947, -20.80
60.346, -5162, -20.95
60.372, -4759, -21.08
60.398, -4948, -21.23
60.424, -4953, -21.35
60.450, -4914, -21.46
60.476, -4751, -21.57
60.502, -5550, -21.74
60.528, -5039, -21.86
60.554, -5076, -22.01
60.580, -5093, -22.15
60.605, -5266, -22.28
60.631, -4887, -22.39
60.657, -5066, -22.50
60.683, -5165, -22.61
60.709, -5074, -22.73
60.735, -5145, -22.81
60.761, -5274, -22.94
60.787, -5439, -23.10
60.813, -5296, -23.20
60.839, -5003, -23.26
60.865, -5264, -23.42
60.891, -5047, -23.53
60.917, -5524, -23.68
60.943, -5739, -23.83
60.969, -5168, -23.93
60.995, -5567, -24.05
61.021, -5622, -24.17
61.047, -5343, -24.22
61.073, -5534, -24.33
61.099, -5929, -24.47
61.125, -5744, -24.61
61.151, -5813, -24.73
61.177, -6008, -24.82
61.203, -5827, -24.95
61.229, -5754, -25.07
61.255, -6107, -25.21
61.281, -5672, -25.26
61.307, -5601, -25.41
61.332, -6032, -25.54
61.358, -6101, -25.71
61.384, -5810, -25.82
61.410, -5967, -25.98
61.436, -6076, -26.08
61.462, -5985, -26.19
61.488, -6424, -26.37
61.514, -6011, -26.47
61.540, -6116, -26.57
61.566, -6231, -26.71
61.592, -6506, -26.87
61.618, -6335, -27.01
61.644, -6318, -27.12
61.670, -6287, -27.27
61.696, -6850, -27.45
61.722, -6655, -27.62
61.748, -6582, -27.78
61.774, -6691, -27.97
61.800, -6926, -28.10
61.826, -6605, -28.26
61.852, -6524, -28.40
61.878, -7241, -28.61
61.904, -6912, -28.77
61.930, -7005, -28.98
61.956, -6706, -29.14
61.982, -6753, -29.29
62.008, -6758, -29.46
62.034, -6959, -29.63
62.059, -7444, -29.85
62.085, -6911, -29.99
62.111, -7072, -30.16
62.137, -7187, -30.37
62.163, -6772, -30.52
62.189, -7311, -30.74
62.215, -7310, -30.92
62.241, -7211, -31.06
62.267, -7358, -31.28
62.293, -7291, -31.44
62.319, -7560, -31.63
62.345, -7419, -31.84
62.371, -7412, -32.02
62.397, -7697, -32.19
62.423, -7770, -32.39
62.449, -7549, -32.56
62.475, -7572, -32.71
62.501, -7657, -32.89
62.527, -7674, -33.08
62.553, -7569, -33.22
62.579, -7650, -33.41
62.605, -7501, -33.60
62.631, -7352, -33.73
62.657, -7979, -33.91
62.683, -7556, -34.08
62.709, -7821, -34.26
62.735, -8108, -34.46
62.761, -7997, -34.66
62.786, -8282, -34.84
62.812, -7895, -35.02
62.838, -7880, -35.19
62.864, -8625, -35.43
62.890, -7810, -35.56
62.916, -7953, -35.71
62.942, -8326, -35.91
62.968, -8507, -36.13
62.994, -7814, -36.22
63.020, -8247, -36.38
63.046, -8404, -36.55
63.072, -8607, -36.74
63.098, -8512, -36.89
63.124, -8551, -37.08
63.150, -8618, -37.29
63.176, -8273, -37.39
63.202, -8510, -37.55
63.228, -8849, -37.72
63.254, -8986, -37.95
63.280, -8715, -38.14
63.306, -8424, -38.30
63.332, -8771, -38.48
63.358, -9280, -38.66
63.384, -9157, -38.88
63.410, -9022, -39.07
63.436, -8983, -39.24
63.462, -9448, -39.50
63.487, -9211, -39.69
63.513, -9286, -39.88
63.539, -9029, -40.06
63.565, -8942, -40.22
63.591, -9411, -40.42
63.617, -9236, -40.58
63.643, -9305, -40.77
63.669, -9552, -40.98
63.695, -9527, -41.16
63.721, -9510, -41.32
63.747, -9189, -41.48
63.773, -9444, -41.67
63.799, -9237, -41.82
63.825, -9146, -41.97
63.851, -9683, -42.17
63.877, -9322, -42.33
63.903, -9413, -42.52
63.929, -9484, -42.73
63.955, -9187, -42.85
63.981, -9440, -43.03
64.007, -9253, -43.17
64.033, -9338, -43.29
64.059, -9545, -43.44
64.085, -9442, -43.55
64.111, -9333, -43.70
64.137, -9502, -43.86
64.163, -9341, -43.92
64.189, -9450, -44.09
64.214, -9787, -44.26
64.240, -9878, -44.42
64.266, -9303, -44.49
64.292, -9680, -44.68
64.318, -9605, -44.81
64.344, -9666, -44.93
64.370, -9407, -45.01
64.396, -9448, -45.10
64.422, -9973, -45.24
64.448, -9430, -45.32
64.474, -9529, -45.44
64.500, -9656, -45.55
64.526, -9361, -45.60
64.552, -9630, -45.67
64.578, -9469, -45.74
64.604, -9880, -45.88
64.630, -9647, -45.96
64.656, -9666, -46.00
64.682, -9607, -46.05
64.708, -9786, -46.12
64.734, -9413, -46.16
64.760, -9418, -46.16
64.786, -9591, -46.20
64.812, -9530, -46.22
64.838, -9273, -46.25
64.864, -9404, -46.29
64.890, -9231, -46.27
64.916, -9366, -46.29
64.941, -9825, -46.34
64.967, -9554, -46.34
64.993, -9721, -46.36
65.019, -9892, -46.39
65.045, -9671, -46.44
65.071, -9782, -46.47
65.097, -9637, -46.51
65.123, -9714, -46.57
65.149, -9785, -46.58
65.175, -9690, -46.61
65.201, -9469, -46.62
65.227, -9668, -46.64
65.253, -9507, -46.67
65.279, -9518, -46.68
65.305, -9661, -46.72
65.331, -9712, -46.76
65.357, -9655, -46.77
65.383, -9104, -46.73
65.409, -9635, -46.76
65.435, -9550, -46.77
65.461, -9391, -46.77
65.487, -9596, -46.78
65.513, -9303, -46.74
65.539, -9694, -46.72
65.565, -9703, -46.76
65.591, -9702, -46.76
65.617, -9585, -46.76
65.643, -9636, -46.76
65.668, -9395, -46.76
65.694, -9796, -46.79
65.720, -9541, -46.75
65.746, -10026, -46.80
65.772, -9649, -46.81
65.798, -9562, -46.81
65.824, -9925, -46.86
65.850, -9756, -46.87
65.876, -9343, -46.86
65.902, -9510, -46.82
65.928, -9725, -46.83
65.954, -9514, -46.82
65.980, -9641, -46.82
66.006, -9800, -46.82
66.032, -9765, -46.86
66.058, -9748, -46.89
66.084, -9805, -46.91
66.110, -9408, -46.90
66.136, -9833, -46.96
66.162, -9430, -46.96
66.188, -9819, -47.01
66.214, -9822, -47.06
66.240, -9811, -47.06
66.266, -9526, -47.05
66.292, -9883, -47.07
66.318, -9784, -47.06
66.344, -9515, -47.04
66.369, -9632, -47.03
66.395, -9857, -47.05
66.421, -9806, -47.06
66.447, -9751, -47.06
66.473, -9732, -47.06
66.499, -9535, -47.07
66.525, -9866, -47.09
66.551, -9853, -47.12
66.577, -9550, -47.12
66.603, -9751, -47.13
66.629, -9584, -47.12
66.655, -9293, -47.08
66.681, -9764, -47.15
66.707, -9621, -47.15
66.733, -9466, -47.14
66.759, -9917, -47.19
66.785, -10100, -47.24
66.811, -9691, -47.28
66.837, -10192, -47.33
66.863, -9667, -47.32
66.889, -10080, -47.36
66.915, -9693, -47.37
66.941, -9958, -47.40
66.967, -9787, -47.44
66.993, -9566, -47.42
67.019, -9587, -47.42
67.045, -9430, -47.37
67.071, -9895, -47.38
67.096, -9770, -47.41
67.122, -9967, -47.41
67.148, -9968, -47.43
67.174, -9611, -47.46
67.200, -9818, -47.49
67.226, -10101, -47.53
67.252, -10046, -47.58
67.278, -10061, -47.62
67.304, -9892, -47.63
67.330, -9871, -47.64
67.356, -9744, -47.64
67.382, -9953, -47.65
67.408, -9540, -47.66
67.434, -9579, -47.64
67.460, -9718, -47.67
67.486, -9633, -47.65
67.512, -9596, -47.63
67.538, -9923, -47.64
67.564, -9948, -47.68
67.590, -9849, -47.68
67.616, -9988, -47.70
67.642, -9969, -47.74
67.668, -9692, -47.75
67.694, -9591, -47.72
67.720, -9832, -47.72
67.746, -9765, -47.73
67.772, -9532, -47.71
67.798, -9871, -47.74
67.823, -10510, -47.80
67.849, -9819, -47.79
67.875, -9650, -47.80
67.901, -9499, -47.78
67.927, -9906, -47.81
67.953, -10109, -47.89
67.979, -9740, -47.89
68.005, -10151, -47.94
68.031, -10100, -48.00
68.057, -9809, -47.99
68.083, -9716, -47.96
68.109, -9699, -47.96
68.135, -9668, -47.91
68.161, -9869, -47.93
68.187, -9392, -47.86
68.213, -10079, -47.90
68.239, -9966, -47.90
68.265, -9745, -47.89
68.291, -10124, -47.95
68.317, -9803, -47.97
68.343, -9744, -48.00
68.369, -9663, -47.98
68.395, -10098, -48.01
68.421, -9883, -48.00
68.447, -9438, -47.95
68.473, -9747, -47.96
68.499, -9638, -47.95
68.525, -10093, -47.95
68.550, -9972, -47.94
68.576, -9981, -47.93
68.602, -9892, -47.93
68.628, -9919, -47.93
68.654, -10096, -47.97
68.680, -9943, -47.97
68.706, -9984, -48.01
68.732, -9847, -48.03
68.758, -10202, -48.08
68.784, -9809, -48.10
68.810, -10020, -48.14
68.836, -9721, -48.12
68.862, -9794, -48.11
68.888, -9887, -48.11
68.914, -10170, -48.13
68.940, -9935, -48.13
68.966, -10242, -48.18
68.992, -10185, -48.24
69.018, -9942, -48.25
69.044, -9849, -48.26
69.070, -10204, -48.32
69.096, -10081, -48.34
69.122, -9792, -48.27
69.148, -10081, -48.30
69.174, -10058, -48.34
69.200, -10205, -48.40
69.226, -9730, -48.39
69.252, -9589, -48.34
69.277, -9980, -48.36
69.303, -9881, -48.34
69.329, -9862, -48.31
69.355, -10179, -48.35
69.381, -10192, -48.39
69.407, -10067, -48.43
69.433, -10028, -48.47
69.459, -10093, -48.49
69.485, -10218, -48.57
69.511, -10209, -48.58
69.537, -10274, -48.61
69.563, -10261, -48.66
69.589, -10300, -48.68
69.615, -10043, -48.70
69.641, -10184, -48.75
69.667, -10411, -48.82
69.693, -10406, -48.85
69.719, -10365, -48.89
69.745, -10046, -48.96
69.771, -10439, -49.02
69.797, -10024, -49.06
69.823, -10253, -49.07
69.849, -10252, -49.10
69.875, -10339, -49.14
69.901, -9760, -49.13
69.927, -9945, -49.13
69.953, -10332, -49.15
69.978, -10195, -49.18
70.004, -10284, -49.21
70.030, -9799, -49.20
70.056, -10174, -49.20
70.082, -10489, -49.26
70.108, -9930, -49.25
70.134, -10163, -49.30
70.160, -9876, -49.31
70.186, -9859, -49.30
70.212, -10148, -49.30
70.238, -10169, -49.32
70.264, -10302, -49.33
70.290, -9713, -49.28
70.316, -10352, -49.32
70.342, -10151, -49.35
70.368, -10090, -49.34
70.394, -10067, -49.34
70.420, -10320, -49.39
70.446, -10147, -49.40
70.472, -10078, -49.40
70.498, -9835, -49.37
70.524, -10732, -49.46
70.550, -10159, -49.52
70.576, -10086, -49.53
70.602, -10039, -49.54
70.628, -9730, -49.53
70.654, -10331, -49.55
70.680, -10130, -49.54
70.705, -10437, -49.58
70.731, -10388, -49.61
70.757, -10129, -49.61
70.783, -10086, -49.60
70.809, -10321, -49.61
70.835, -10170, -49.60
70.861, -10081, -49.59
70.887, -10432, -49.60
70.913, -10059, -49.60
70.939, -10050, -49.59
70.965, -10159, -49.56
70.991, -9988, -49.52
71.017, -10027, -49.49
71.043, -10302, -49.51
71.069, -10115, -49.48
71.095, -10388, -49.52
71.121, -10305, -49.52
71.147, -10020, -49.50
71.173, -9977, -49.46
71.199, -9880, -49.47
71.225, -10081, -49.49
71.251, -10192, -49.47
71.277, -10417, -49.50
71.303, -9854, -49.45
71.329, -10149, -49.49
71.355, -10424, -49.51
71.381, -9993, -49.46
71.407, -9976, -49.47
71.432, -10007, -49.45
71.458, -10108, -49.48
71.484, -10217, -49.51
71.510, -10252, -49.52
71.536, -10059, -49.51
71.562, -10310, -49.51
71.588, -10367, -49.58
71.614, -9994, -49.54
71.640, -10037, -49.53
71.666, -10412, -49.56
71.692, -10247, -49.58
71.718, -10062, -49.55
71.744, -9885, -49.53
71.770, -10490, -49.57
71.796, -9589, -49.54
71.822, -10078, -49.48
71.848, -10371, -49.50
71.874, -10116, -49.50
71.900, -9759, -49.48
71.926, -9990, -49.50
