52.920, 80, 0.00
71.952, -10061, -49.47
71.978, -10126, -49.47
72.004, -9917, -49.42
72.030, -10270, -49.41
72.056, -10037, -49.41
72.082, -10468, -49.44
72.108, -9839, -49.40
72.134, -10454, -49.42
72.159, -10243, -49.44
72.185, -10014, -49.40
72.211, -10527, -49.44
72.237, -10160, -49.45
72.263, -10521, -49.49
72.289, -10180, -49.51
72.315, -10101, -49.51
72.341, -10182, -49.50
72.367, -9787, -49.47
72.393, -10434, -49.47
72.419, -10475, -49.49
72.445, -10322, -49.52
72.471, -10365, -49.56
72.497, -10398, -49.61
72.523, -9945, -49.60
72.549, -10098, -49.59
72.575, -10085, -49.56
72.601, -10138, -49.58
72.627, -10321, -49.60
72.653, -10428, -49.60
72.679, -10493, -49.65
72.705, -10248, -49.67
72.731, -10053, -49.68
72.757, -10256, -49.69
72.783, -9923, -49.66
72.809, -10224, -49.66
72.835, -9987, -49.65
72.860, -10494, -49.67
72.886, -10147, -49.65
72.912, -10156, -49.67
72.938, -10351, -49.70
72.964, -10280, -49.68
72.990, -10177, -49.68
73.016, -10274, -49.70
73.042, -9943, -49.70
73.068, -10098, -49.67
73.094, -10191, -49.73
73.120, -10454, -49.76
73.146, -10121, -49.74
73.172, -10024, -49.73
73.198, -10187, -49.77
73.224, -10456, -49.82
73.250, -10143, -49.82
73.276, -10398, -49.85
73.302, -10441, -49.90
73.328, -9992, -49.87
73.354, -10243, -49.89
73.380, -10240, -49.87
73.406, -9901, -49.88
73.432, -10356, -49.87
73.458, -10535, -49.90
73.484, -10320, -49.93
73.510, -10045, -49.88
73.536, -10332, -49.90
73.562, -10439, -49.89
73.587, -10586, -49.93
73.613, -10031, -49.92
73.639, -10212, -49.92
73.665, -10059, -49.95
73.691, -10530, -49.96
73.717, -10281, -49.94
73.743, -10186, -49.93
73.769, -10253, -49.92
73.795, -10196, -49.90
73.821, -10481, -49.95
73.847, -10382, -49.98
73.873, -10477, -50.02
73.899, -10194, -50.02
73.925, -10367, -50.02
73.951, -10390, -50.02
73.977, -10269, -50.00
74.003, -10200, -50.00
74.029, -10349, -50.02
74.055, -9942, -50.00
74.081, -10221, -50.02
74.107, -10520, -50.05
74.133, -10283, -50.08
74.159, -10464, -50.08
74.185, -10295, -50.09
74.211, -10112, -50.09
74.237, -10599, -50.11
74.263, -10696, -50.15
74.289, -10115, -50.15
74.314, -10372, -50.16
74.340, -10243, -50.19
74.366, -10016, -50.18
74.392, -10227, -50.18
74.418, -10450, -50.18
74.444, -10309, -50.20
74.470, -10456, -50.24
74.496, -10275, -50.25
74.522, -10336, -50.24
74.548, -10071, -50.23
74.574, -10286, -50.22
74.600, -10471, -50.22
74.626, -10300, -50.25
74.652, -10271, -50.25
74.678, -10278, -50.26
74.704, -10279, -50.30
74.730, -10666, -50.33
74.756, -10273, -50.30
74.782, -10248, -50.29
74.808, -10265, -50.32
74.834, -10310, -50.31
74.860, -10647, -50.33
74.886, -10596, -50.33
74.912, -10191, -50.35
74.938, -10214, -50.35
74.964, -10195, -50.36
74.990, -10236, -50.34
75.016, -10661, -50.37
75.041, -10678, -50.42
75.067, -10339, -50.43
75.093, -10636, -50.47
75.119, -10449, -50.47
75.145, -10224, -50.45
75.171, -10639, -50.47
75.197, -10190, -50.47
75.223, -10405, -50.47
75.249, -10118, -50.44
75.275, -10195, -50.44
75.301, -10626, -50.48
75.327, -10633, -50.51
75.353, -10288, -50.54
75.379, -10371, -50.56
75.405, -10126, -50.52
75.431, -10163, -50.51
75.457, -10164, -50.48
75.483, -10691, -50.51
75.509, -10094, -50.51
75.535, -10497, -50.50
75.561, -10336, -50.47
75.587, -10785, -50.53
75.613, -10140, -50.51
75.639, -10403, -50.53
75.665, -9996, -50.52
75.691, -10077, -50.51
75.717, -10376, -50.50
75.743, -10117, -50.48
75.768, -10358, -50.47
75.794, -9949, -50.44
75.820, -10674, -50.47
75.846, -10837, -50.55
75.872, -10490, -50.57
75.898, -10561, -50.58
75.924, -10524, -50.60
75.950, -10337, -50.61
75.976, -10526, -50.63
76.002, -10521, -50.65
76.028, -10760, -50.66
76.054, -10575, -50.69
76.080, -10434, -50.71
76.106, -10563, -50.74
76.132, -10336, -50.74
76.158, -10339, -50.71
76.184, -9704, -50.63
76.210, -10587, -50.66
76.236, -10230, -50.67
76.262, -10121, -50.66
76.288, -10300, -50.66
76.314, -10423, -50.64
76.340, -10218, -50.60
76.366, -10557, -50.62
76.392, -10506, -50.61
76.418, -10005, -50.56
76.444, -10424, -50.58
76.469, -10433, -50.56
76.495, -10388, -50.58
76.521, -10519, -50.59
76.547, -10564, -50.63
76.573, -10835, -50.70
76.599, -10654, -50.70
76.625, -10269, -50.66
76.651, -10418, -50.68
76.677, -10557, -50.70
76.703, -10506, -50.73
76.729, -10431, -50.76
76.755, -10702, -50.81
76.781, -10505, -50.80
76.807, -10618, -50.84
76.833, -10415, -50.84
76.859, -10438, -50.85
76.885, -10581, -50.83
76.911, -10732, -50.88
76.937, -10579, -50.90
76.963, -10486, -50.95
76.989, -10253, -50.97
77.015, -10180, -50.95
77.041, -10313, -50.97
77.067, -10718, -51.00
77.093, -10607, -51.07
77.119, -10126, -51.02
77.145, -10691, -51.00
77.171, -10530, -51.00
77.196, -9987, -50.95
77.222, -10688, -50.96
77.248, -10093, -50.94
77.274, -10500, -50.94
77.300, -10255, -50.91
77.326, -10500, -50.88
77.352, -10295, -50.86
77.378, -10414, -50.85
77.404, -10495, -50.85
77.430, -10458, -50.86
77.456, -10571, -50.88
77.482, -10578, -50.97
77.508, -10445, -50.96
77.534, -10880, -51.02
77.560, -10395, -51.04
77.586, -10390, -51.05
77.612, -10539, -51.06
77.638, -10550, -51.10
77.664, -10715, -51.11
77.690, -10472, -51.11
77.716, -10665, -51.18
77.742, -10566, -51.19
77.768, -10609, -51.21
77.794, -10530, -51.22
77.820, -10305, -51.20
77.846, -10900, -51.23
77.872, -10547, -51.21
77.898, -10600, -51.20
77.923, -10607, -51.23
77.949, -10374, -51.23
77.975, -10729, -51.24
78.001, -10530, -51.24
78.027, -10317, -51.24
78.053, -10538, -51.22
78.079, -10467, -51.22
78.105, -10508, -51.21
78.131, -10475, -51.21
78.157, -10682, -51.24
78.183, -10525, -51.23
78.209, -10552, -51.21
78.235, -10809, -51.24
78.261, -10582, -51.24
78.287, -10497, -51.26
78.313, -10388, -51.29
78.339, -10423, -51.30
78.365, -10614, -51.29
78.391, -10707, -51.30
78.417, -10592, -51.34
78.443, -10369, -51.31
78.469, -10480, -51.31
78.495, -10387, -51.35
78.521, -10468, -51.32
78.547, -10515, -51.37
78.573, -10168, -51.33
78.599, -10407, -51.35
78.625, -10424, -51.34
78.650, -10163, -51.33
78.676, -10406, -51.33
78.702, -10687, -51.35
78.728, -10308, -51.33
78.754, -10701, -51.34
78.780, -10540, -51.34
78.806, -10557, -51.35
78.832, -10618, -51.32
78.858, -10261, -51.31
78.884, -10520, -51.32
78.910, -10451, -51.32
78.936, -10446, -51.31
78.962, -10679, -51.30
78.988, -10372, -51.29
79.014, -10805, -51.31
79.040, -10610, -51.31
79.066, -10379, -51.29
79.092, -10446, -51.28
79.118, -10137, -51.26
79.144, -10316, -51.21
79.170, -10243, -51.18
79.196, -10380, -51.16
79.222, -10567, -51.15
79.248, -10432, -51.16
79.274, -10383, -51.12
79.300, -10758, -51.15
79.326, -10223, -51.14
79.351, -10830, -51.17
79.377, -10389, -51.16
79.403, -10578, -51.16
79.429, -11019, -51.22
79.455, -10626, -51.21
79.481, -10639, -51.23
79.507, -10946, -51.26
79.533, -10737, -51.25
79.559, -10406, -51.24
79.585, -10583, -51.24
79.611, -10872, -51.29
79.637, -10759, -51.33
79.663, -10768, -51.34
79.689, -10577, -51.33
79.715, -10226, -51.29
79.741, -10863, -51.34
79.767, -10388, -51.33
79.793, -10981, -51.39
79.819, -10326, -51.38
79.845, -10555, -51.38
79.871, -10930, -51.45
79.897, -10655, -51.48
79.923, -10728, -51.51
79.949, -10323, -51.52
79.975, -10310, -51.51
80.001, -10283, -51.47
80.027, -10538, -51.50
80.053, -10631, -51.49
80.078, -10482, -51.48
80.104, -10665, -51.49
80.130, -10780, -51.51
80.156, -10691, -51.55
80.182, -10436, -51.54
80.208, -10613, -51.56
80.234, -10698, -51.59
80.260, -10679, -51.59
80.286, -10514, -51.60
80.312, -10449, -51.56
80.338, -10718, -51.58
80.364, -9993, -51.54
80.390, -10810, -51.57
80.416, -10705, -51.63
80.442, -10578, -51.65
80.468, -10299, -51.66
80.494, -10830, -51.70
80.520, -10349, -51.68
80.546, -10384, -51.68
80.572, -10713, -51.71
80.598, -11040, -51.74
80.624, -10235, -51.74
80.650, -10476, -51.70
80.676, -10651, -51.73
80.702, -10296, -51.70
80.728, -10831, -51.68
80.754, -10434, -51.66
80.780, -10535, -51.65
80.805, -10772, -51.64
80.831, -10707, -51.64
80.857, -10730, -51.66
80.883, -10621, -51.67
80.909, -10680, -51.65
80.935, -10837, -51.66
80.961, -10652, -51.65
80.987, -10571, -51.65
81.013, -10608, -51.68
81.039, -10423, -51.64
81.065, -10792, -51.68
81.091, -10699, -51.65
81.117, -10820, -51.70
81.143, -10603, -51.70
81.169, -10662, -51.68
81.195, -10291, -51.65
81.221, -10758, -51.65
81.247, -10393, -51.65
81.273, -10436, -51.66
81.299, -10437, -51.68
81.325, -10722, -51.70
81.351, -10609, -51.70
81.377, -10582, -51.71
81.403, -10595, -51.70
81.429, -10688, -51.69
81.455, -10509, -51.67
81.481, -10812, -51.71
81.507, -10837, -51.73
81.532, -10738, -51.74
81.558, -10783, -51.75
81.584, -10468, -51.74
81.610, -10905, -51.79
81.636, -10594, -51.77
81.662, -10599, -51.83
81.688, -10556, -51.81
81.714, -10823, -51.82
81.740, -10942, -51.85
81.766, -10793, -51.90
81.792, -10512, -51.87
81.818, -10633, -51.90
81.844, -10472, -51.91
81.870, -10481, -51.88
81.896, -10538, -51.84
81.922, -10825, -51.89
81.948, -10636, -51.91
81.974, -10679, -51.91
82.000, -10732, -51.96
82.026, -10819, -51.95
82.052, -10718, -51.98
82.078, -10779, -52.01
82.104, -10622, -51.99
82.130, -11145, -52.04
82.156, -10648, -52.03
82.182, -10757, -52.04
82.208, -10920, -52.06
82.234, -10627, -52.04
82.259, -10824, -52.06
82.285, -10607, -52.06
82.311, -10920, -52.09
82.337, -10327, -52.08
82.363, -10700, -52.07
82.389, -10577, -52.06
82.415, -10388, -52.02
82.441, -10315, -51.99
82.467, -10614, -51.99
82.493, -10519, -52.01
82.519, -10640, -52.00
82.545, -10621, -52.02
82.571, -10468, -52.03
82.597, -10899, -52.07
82.623, -10916, -52.09
82.649, -10541, -52.08
82.675, -10732, -52.09
82.701, -10849, -52.12
82.727, -10488, -52.10
82.753, -10811, -52.13
82.779, -10464, -52.10
82.805, -11055, -52.12
82.831, -10388, -52.08
82.857, -10749, -52.08
82.883, -10832, -52.11
82.909, -10893, -52.11
82.935, -10644, -52.12
82.960, -10937, -52.15
82.986, -10970, -52.19
83.012, -10677, -52.18
83.038, -10600, -52.15
83.064, -10667, -52.13
83.090, -10666, -52.15
83.116, -10751, -52.16
83.142, -10600, -52.17
83.168, -10765, -52.20
83.194, -10568, -52.20
83.220, -10557, -52.18
83.246, -10526, -52.17
83.272, -10559, -52.15
83.298, -10606, -52.14
83.324, -10771, -52.14
83.350, -10658, -52.13
83.376, -10779, -52.13
83.402, -10680, -52.14
83.428, -10669, -52.09
83.454, -10428, -52.07
83.480, -10783, -52.07
83.506, -10686, -52.05
83.532, -10673, -52.05
83.558, -10672, -52.04
83.584, -10665, -52.05
83.610, -10694, -52.02
83.636, -10683, -52.05
83.662, -10824, -52.07
83.687, -10649, -52.07
83.713, -10906, -52.13
83.739, -10937, -52.19
83.765, -10732, -52.20
83.791, -10705, -52.22
83.817, -10856, -52.24
83.843, -10645, -52.24
83.869, -10902, -52.28
83.895, -10765, -52.27
83.921, -10934, -52.27
83.947, -10789, -52.29
83.973, -10524, -52.27
83.999, -10653, -52.26
84.025, -11028, -52.31
84.051, -10843, -52.31
84.077, -10742, -52.34
84.103, -11141, -52.35
84.129, -10702, -52.38
84.155, -10925, -52.40
84.181, -10680, -52.38
84.207, -10797, -52.37
84.233, -10534, -52.36
84.259, -10677, -52.33
84.285, -10522, -52.29
84.311, -11083, -52.33
84.337, -10664, -52.34
84.363, -10749, -52.34
84.389, -10348, -52.31
84.414, -10655, -52.30
84.440, -10810, -52.32
84.466, -10775, -52.33
84.492, -10754, -52.34
84.518, -10685, -52.36
84.544, -10860, -52.39
84.570, -10449, -52.38
84.596, -10508, -52.37
84.622, -10651, -52.36
84.648, -10252, -52.32
84.674, -10739, -52.31
84.700, -11026, -52.35
84.726, -11157, -52.40
84.752, -10702, -52.42
84.778, -11011, -52.45
84.804, -10762, -52.45
84.830, -10559, -52.44
84.856, -10732, -52.45
84.882, -10533, -52.44
84.908, -11146, -52.48
84.934, -10629, -52.47
84.960, -10982, -52.49
84.986, -10503, -52.47
85.012, -10692, -52.45
85.038, -10625, -52.42
85.064, -10702, -52.42
85.090, -10787, -52.43
85.116, -11190, -52.46
85.141, -11083, -52.50
85.167, -10838, -52.49
85.193, -10713, -52.49
85.219, -11154, -52.51
85.245, -10853, -52.52
85.271, -10934, -52.56
85.297, -10651, -52.56
85.323, -11294, -52.59
85.349, -10891, -52.59
85.375, -10720, -52.59
85.401, -10699, -52.54
85.427, -10532, -52.53
85.453, -10677, -52.50
85.479, -10560, -52.49
85.505, -11025, -52.51
85.531, -11010, -52.56
85.557, -10357, -52.53
85.583, -10508, -52.53
85.609, -10857, -52.50
85.635, -10930, -52.53
85.661, -10951, -52.55
85.687, -10740, -52.59
85.713, -10827, -52.61
85.739, -10582, -52.58
85.765, -10503, -52.56
85.791, -11106, -52.59
85.817, -10987, -52.62
85.842, -10808, -52.62
85.868, -10861, -52.66
85.894, -10914, -52.69
85.920, -10811, -52.71
85.946, -10876, -52.77
85.972, -10411, -52.74
85.998, -10892, -52.73
86.024, -10963, -52.71
86.050, -11024, -52.74
86.076, -11057, -52.74
86.102, -10816, -52.75
86.128, -10835, -52.78
86.154, -10908, -52.79
86.180, -10987, -52.84
86.206, -10868, -52.81
86.232, -10711, -52.82
86.258, -11024, -52.82
86.284, -10609, -52.84
86.310, -11062, -52.87
86.336, -10689, -52.87
86.362, -11342, -52.94
86.388, -10873, -52.95
86.414, -10680, -52.90
86.440, -10621, -52.85
86.466, -11086, -52.87
86.492, -10745, -52.88
86.518, -10734, -52.84
86.544, -10769, -52.83
86.569, -10670, -52.81
86.595, -10339, -52.77
86.621, -11038, -52.75
86.647, -10781, -52.74
86.673, -10572, -52.72
86.699, -10867, -52.74
86.725, -10510, -52.74
86.751, -10855, -52.76
86.777, -11060, -52.81
86.803, -10787, -52.78
86.829, -11192, -52.80
86.855, -10591, -52.82
86.881, -10544, -52.83
86.907, -10867, -52.83
86.933, -10838, -52.82
86.959, -10861, -52.81
86.985, -10642, -52.80
87.011, -11039, -52.82
87.037, -10722, -52.83
87.063, -10831, -52.87
87.089, -10322, -52.79
87.115, -10949, -52.79
87.141, -10806, -52.79
87.167, -10733, -52.77
87.193, -10892, -52.77
87.219, -11099, -52.80
87.245, -10856, -52.80
87.271, -11043, -52.86
87.296, -10992, -52.87
87.322, -10843, -52.86
87.348, -10900, -52.85
87.374, -11069, -52.85
87.400, -10916, -52.86
87.426, -11045, -52.87
87.452, -10862, -52.87
87.478, -10565, -52.83
87.504, -10788, -52.82
87.530, -11071, -52.86
87.556, -10448, -52.80
87.582, -10831, -52.82
87.608, -10744, -52.79
87.634, -11007, -52.82
87.660, -10930, -52.78
87.686, -10543, -52.75
87.712, -10544, -52.74
87.738, -10539, -52.73
87.764, -11106, -52.73
87.790, -10677, -52.72
87.816, -10842, -52.73
87.842, -10833, -52.74
87.868, -10788, -52.75
87.894, -10925, -52.81
87.920, -10658, -52.77
87.946, -11341, -52.83
87.972, -10864, -52.86
87.998, -10691, -52.84
88.023, -11044, -52.89
88.049, -10691, -52.87
88.075, -10886, -52.86
88.101, -10531, -52.83
88.127, -10754, -52.79
88.153, -10877, -52.82
88.179, -11034, -52.87
88.205, -10709, -52.85
88.231, -11124, -52.88
88.257, -10533, -52.85
88.283, -10842, -52.87
88.309, -11201, -52.88
88.335, -10956, -52.90
88.361, -10717, -52.89
88.387, -10528, -52.91
88.413, -10761, -52.89
88.439, -10700, -52.88
88.465, -10913, -52.90
88.491, -10814, -52.89
88.517, -10519, -52.84
88.543, -10806, -52.83
88.569, -10871, -52.82
88.595, -10850, -52.80
88.621, -10563, -52.78
88.647, -10998, -52.78
88.673, -10677, -52.75
88.699, -10626, -52.72
88.725, -10895, -52.70
88.750, -11078, -52.72
88.776, -10665, -52.73
88.802, -10896, -52.74
88.828, -10851, -52.72
88.854, -10886, -52.77
88.880, -10709, -52.75
88.906, -10858, -52.77
88.932, -10753, -52.74
88.958, -10740, -52.72
88.984, -10511, -52.72
89.010, -11246, -52.79
89.036, -11271, -52.86
89.062, -10874, -52.84
89.088, -10651, -52.84
89.114, -10660, -52.82
89.140, -10705, -52.80
89.166, -11044, -52.83
89.192, -11023, -52.84
89.218, -11070, -52.88
89.244, -11277, -52.87
89.270, -10596, -52.85
89.296, -10929, -52.87
89.322, -11294, -52.89
89.348, -10801, -52.90
89.374, -10952, -52.91
89.400, -10965, -52.95
89.426, -10948, -52.97
89.451, -10699, -52.95
89.477, -10920, -52.94
89.503, -11069, -52.98
89.529, -11062, -52.97
89.555, -10687, -52.99
89.581, -10750, -52.98
89.607, -10809, -52.94
89.633, -10860, -52.93
89.659, -10879, -52.95
89.685, -11044, -53.00
89.711, -10657, -52.99
89.737, -10926, -53.01
89.763, -11149, -53.03
89.789, -10922, -53.04
89.815, -10869, -53.07
89.841, -10980, -53.09
89.867, -10615, -53.07
89.893, -10740, -53.06
89.919, -10731, -53.07
