12.738, 119, 0.09
31.899, -3609, -17.26
31.925, -3426, -17.27
31.951, -3949, -17.34
31.977, -3634, -17.38
32.003, -3843, -17.43
32.029, -3788, -17.45
32.055, -3795, -17.45
32.081, -3358, -17.47
32.107, -3935, -17.50
32.133, -3936, -17.54
32.159, -3507, -17.54
32.185, -4112, -17.59
32.211, -3733, -17.63
32.237, -4042, -17.70
32.263, -4037, -17.79
32.289, -4066, -17.88
32.315, -3629, -17.92
32.341, -3760, -17.95
32.367, -3849, -17.96
32.393, -3938, -18.00
32.419, -3909, -18.05
32.445, -3990, -18.08
32.471, -3829, -18.11
32.497, -3956, -18.17
32.522, -3773, -18.23
32.548, -3730, -18.29
32.574, -4055, -18.35
32.600, -3938, -18.37
32.626, -3903, -18.39
32.652, -3678, -18.41
32.678, -4041, -18.48
32.704, -4164, -18.52
32.730, -3537, -18.52
32.756, -3916, -18.56
32.782, -4131, -18.60
32.808, -3866, -18.62
32.834, -3901, -18.64
32.860, -4032, -18.66
32.886, -3851, -18.71
32.912, -3862, -18.71
32.938, -3751, -18.71
32.964, -3820, -18.72
32.990, -4337, -18.79
33.016, -3914, -18.80
33.042, -3681, -18.79
33.068, -4288, -18.84
33.094, -4159, -18.88
33.120, -4084, -18.91
33.146, -3817, -18.92
33.172, -4034, -18.92
33.198, -4053, -18.96
33.224, -4196, -19.04
33.249, -4059, -19.05
33.275, -4174, -19.11
33.301, -4205, -19.14
33.327, -4624, -19.22
33.353, -4217, -19.26
33.379, -4262, -19.35
33.405, -4131, -19.37
33.431, -3898, -19.36
33.457, -3893, -19.40
33.483, -4378, -19.43
33.509, -4301, -19.49
33.535, -4086, -19.49
33.561, -4595, -19.54
33.587, -4148, -19.55
33.613, -4335, -19.62
33.639, -4210, -19.66
33.665, -4253, -19.71
33.691, -4594, -19.77
33.717, -4297, -19.80
33.743, -4274, -19.83
33.769, -4341, -19.88
33.795, -4470, -19.93
33.821, -4419, -20.00
33.847, -4422, -20.06
33.873, -4437, -20.10
33.899, -4276, -20.13
33.925, -4477, -20.19
33.951, -4446, -20.27
33.976, -4127, -20.27
34.002, -4104, -20.27
34.028, -4499, -20.36
34.054, -4288, -20.40
34.080, -4463, -20.43
34.106, -4252, -20.47
34.132, -4651, -20.54
34.158, -4260, -20.56
34.184, -4485, -20.62
34.210, -4240, -20.66
34.236, -4599, -20.74
34.262, -4398, -20.80
34.288, -4383, -20.80
34.314, -4302, -20.84
34.340, -4483, -20.92
34.366, -4368, -20.93
34.392, -4959, -21.01
34.418, -4300, -21.03
34.444, -4553, -21.10
34.470, -4748, -21.17
34.496, -4577, -21.22
34.522, -4460, -21.25
34.548, -4569, -21.30
34.574, -4588, -21.34
34.600, -4637, -21.38
34.626, -4934, -21.41
34.652, -4529, -21.44
34.678, -4898, -21.50
34.703, -4829, -21.57
34.729, -4630, -21.64
34.755, -4723, -21.72
34.781, -4606, -21.75
34.807, -5069, -21.82
34.833, -4662, -21.88
34.859, -4881, -21.91
34.885, -4600, -21.95
34.911, -4587, -21.97
34.937, -4488, -22.00
34.963, -4713, -22.04
34.989, -4672, -22.05
35.015, -4939, -22.12
35.041, -4672, -22.16
35.067, -4663, -22.18
35.093, -4746, -22.21
35.119, -4769, -22.25
35.145, -4872, -22.29
35.171, -4775, -22.32
35.197, -4720, -22.37
35.223, -4629, -22.38
35.249, -5032, -22.44
35.275, -4597, -22.49
35.301, -4516, -22.53
35.327, -4817, -22.56
35.353, -4556, -22.58
35.379, -4899, -22.62
35.404, -5034, -22.70
35.430, -5093, -22.75
35.456, -5140, -22.83
35.482, -5179, -22.90
35.508, -4622, -22.94
35.534, -4857, -22.96
35.560, -4988, -23.02
35.586, -4855, -23.06
35.612, -5080, -23.14
35.638, -4973, -23.19
35.664, -4882, -23.24
35.690, -4947, -23.24
35.716, -5318, -23.34
35.742, -5179, -23.39
35.768, -4678, -23.39
35.794, -5017, -23.43
35.820, -5076, -23.49
35.846, -5321, -23.57
35.872, -5076, -23.61
35.898, -5093, -23.66
35.924, -4894, -23.65
35.950, -5083, -23.71
35.976, -5186, -23.74
36.002, -5011, -23.76
36.028, -5110, -23.80
36.054, -5167, -23.84
36.080, -5448, -23.93
36.106, -4809, -23.90
36.131, -5122, -23.95
36.157, -5329, -23.99
36.183, -5468, -24.07
36.209, -4885, -24.10
36.235, -5686, -24.22
36.261, -4831, -24.23
36.287, -5410, -24.30
36.313, -5209, -24.33
36.339, -5400, -24.40
36.365, -5365, -24.47
36.391, -5324, -24.53
36.417, -5221, -24.57
36.443, -5354, -24.62
36.469, -4785, -24.62
36.495, -5114, -24.66
36.521, -5045, -24.70
36.547, -5382, -24.73
36.573, -5277, -24.80
36.599, -5318, -24.88
36.625, -5227, -24.92
36.651, -5014, -24.96
36.677, -5213, -24.99
36.703, -5110, -25.00
36.729, -5617, -25.05
36.755, -5330, -25.07
36.781, -5189, -25.07
36.807, -5342, -25.14
36.833, -5517, -25.21
36.858, -5266, -25.23
36.884, -5199, -25.26
36.910, -5362, -25.29
36.936, -5433, -25.34
36.962, -5418, -25.39
36.988, -5569, -25.45
37.014, -5744, -25.49
37.040, -5035, -25.48
37.066, -5262, -25.54
37.092, -5663, -25.60
37.118, -5504, -25.64
37.144, -5593, -25.67
37.170, -5118, -25.67
37.196, -5093, -25.67
37.222, -5360, -25.72
37.248, -5453, -25.75
37.274, -5632, -25.80
37.300, -5439, -25.84
37.326, -5578, -25.88
37.352, -5595, -25.93
37.378, -5810, -25.96
37.404, -5549, -26.03
37.430, -5678, -26.09
37.456, -5439, -26.10
37.482, -5452, -26.10
37.508, -5425, -26.15
37.534, -5524, -26.13
37.560, -5599, -26.21
37.585, -5514, -26.22
37.611, -5307, -26.23
37.637, -5592, -26.24
37.663, -6049, -26.31
37.689, -5664, -26.35
37.715, -5287, -26.35
37.741, -5758, -26.39
37.767, -5597, -26.47
37.793, -5692, -26.53
37.819, -5469, -26.57
37.845, -5794, -26.61
37.871, -5293, -26.61
37.897, -5876, -26.66
37.923, -6195, -26.76
37.949, -5716, -26.83
37.975, -6061, -26.91
38.001, -5888, -26.99
38.027, -5661, -26.99
38.053, -6090, -27.06
38.079, -5893, -27.13
38.105, -5894, -27.19
38.131, -5987, -27.24
38.157, -6246, -27.33
38.183, -6071, -27.42
38.209, -5828, -27.46
38.235, -5927, -27.51
38.261, -5888, -27.56
38.286, -5983, -27.60
38.312, -5684, -27.59
38.338, -5843, -27.67
38.364, -6080, -27.75
38.390, -6013, -27.78
38.416, -6126, -27.85
38.442, -6059, -27.89
38.468, -5972, -27.97
38.494, -5957, -28.06
38.520, -5906, -28.11
38.546, -6085, -28.17
38.572, -6018, -28.21
38.598, -6231, -28.28
38.624, -5882, -28.31
38.650, -6057, -28.36
38.676, -6074, -28.39
38.702, -6069, -28.44
38.728, -6312, -28.50
38.754, -5765, -28.53
38.780, -5822, -28.57
38.806, -5939, -28.62
38.832, -6252, -28.69
38.858, -6313, -28.76
38.884, -5862, -28.79
38.910, -6117, -28.87
38.936, -6112, -28.92
38.962, -6247, -28.94
38.988, -5998, -28.97
39.013, -6181, -29.06
39.039, -6406, -29.12
39.065, -6447, -29.21
39.091, -6554, -29.29
39.117, -6155, -29.36
39.143, -6090, -29.39
39.169, -6339, -29.49
39.195, -6048, -29.50
39.221, -6679, -29.55
39.247, -5780, -29.56
39.273, -6569, -29.61
39.299, -6206, -29.64
39.325, -6595, -29.73
39.351, -6380, -29.76
39.377, -6301, -29.80
39.403, -6300, -29.84
39.429, -6395, -29.88
39.455, -6596, -29.91
39.481, -6503, -29.95
39.507, -6816, -30.05
39.533, -6105, -30.07
39.559, -6606, -30.14
39.585, -6555, -30.20
39.611, -6086, -30.24
39.637, -7067, -30.35
39.663, -6208, -30.37
39.689, -6793, -30.44
39.715, -6650, -30.50
39.740, -6265, -30.51
39.766, -6240, -30.54
39.792, -6499, -30.59
39.818, -6706, -30.67
39.844, -6349, -30.70
39.870, -6674, -30.76
39.896, -6555, -30.79
39.922, -6236, -30.83
39.948, -6289, -30.85
39.974, -6496, -30.89
40.000, -6813, -30.96
40.026, -6516, -30.98
40.052, -6333, -31.04
40.078, -6582, -31.11
40.104, -6909, -31.21
40.130, -6182, -31.20
40.156, -6719, -31.24
40.182, -6682, -31.32
40.208, -6807, -31.39
40.234, -6370, -31.41
40.260, -6625, -31.45
40.286, -6894, -31.54
40.312, -6589, -31.58
40.338, -6768, -31.61
40.364, -6663, -31.63
40.390, -6948, -31.67
40.416, -6437, -31.70
40.442, -6338, -31.72
40.467, -6789, -31.77
40.493, -6998, -31.86
40.519, -6965, -31.89
40.545, -6710, -31.98
40.571, -6713, -31.99
40.597, -6706, -32.04
40.623, -7025, -32.09
40.649, -6810, -32.13
40.675, -6281, -32.13
40.701, -7142, -32.21
40.727, -6835, -32.25
40.753, -7066, -32.30
40.779, -6811, -32.33
40.805, -7198, -32.36
40.831, -6741, -32.42
40.857, -6636, -32.43
40.883, -6647, -32.44
40.909, -6874, -32.51
40.935, -6745, -32.48
40.961, -7108, -32.57
40.987, -7113, -32.60
41.013, -7186, -32.65
41.039, -6809, -32.71
41.065, -6600, -32.74
41.091, -6957, -32.78
41.117, -6842, -32.80
41.143, -7231, -32.89
41.169, -6946, -32.91
41.194, -7103, -32.96
41.220, -7140, -33.05
41.246, -6981, -33.12
41.272, -7182, -33.19
41.298, -7125, -33.22
41.324, -7054, -33.27
41.350, -7213, -33.35
41.376, -6998, -33.40
41.402, -7013, -33.41
41.428, -7178, -33.51
41.454, -7219, -33.55
41.480, -7182, -33.60
41.506, -7279, -33.65
41.532, -6964, -33.71
41.558, -7075, -33.75
41.584, -6948, -33.75
41.610, -7331, -33.83
41.636, -6868, -33.84
41.662, -7137, -33.88
41.688, -7374, -33.93
41.714, -7453, -34.02
41.740, -7326, -34.12
41.766, -7207, -34.16
41.792, -7096, -34.17
41.818, -7449, -34.22
41.844, -7380, -34.28
41.870, -7251, -34.34
41.895, -7296, -34.39
41.921, -7769, -34.47
41.947, -7484, -34.53
41.973, -7637, -34.66
41.999, -7282, -34.68
42.025, -7435, -34.74
42.051, -7426, -34.77
42.077, -6983, -34.79
42.103, -7638, -34.83
42.129, -7581, -34.92
42.155, -7414, -34.99
42.181, -7539, -35.08
42.207, -7106, -35.10
42.233, -7261, -35.15
42.259, -7542, -35.19
42.285, -7777, -35.26
42.311, -7634, -35.30
42.337, -7513, -35.37
42.363, -7738, -35.48
42.389, -7355, -35.52
42.415, -7622, -35.59
42.441, -7293, -35.60
42.467, -7584, -35.66
42.493, -7829, -35.74
42.519, -7722, -35.79
42.545, -7673, -35.86
42.571, -7606, -35.90
42.597, -7127, -35.90
42.622, -7388, -35.93
42.648, -7271, -35.94
42.674, -7682, -36.00
42.700, -7927, -36.10
42.726, -7572, -36.13
42.752, -7683, -36.18
42.778, -7682, -36.23
42.804, -7593, -36.26
42.830, -7366, -36.30
42.856, -7715, -36.36
42.882, -7676, -36.43
42.908, -7843, -36.48
42.934, -7694, -36.56
42.960, -7899, -36.63
42.986, -7844, -36.68
43.012, -7813, -36.72
43.038, -7782, -36.76
43.064, -7871, -36.82
43.090, -7764, -36.89
43.116, -7431, -36.89
43.142, -8094, -36.96
43.168, -7769, -37.01
43.194, -8082, -37.09
43.220, -8029, -37.11
43.246, -7786, -37.14
43.272, -8121, -37.19
43.298, -8176, -37.28
43.324, -8033, -37.33
43.349, -7924, -37.38
43.375, -7917, -37.47
43.401, -7884, -37.50
43.427, -7645, -37.50
43.453, -8050, -37.57
43.479, -7913, -37.61
43.505, -8166, -37.71
43.531, -8383, -37.82
43.557, -7922, -37.85
43.583, -7721, -37.85
43.609, -8488, -37.93
43.635, -8113, -37.99
43.661, -7748, -37.99
43.687, -8325, -38.08
43.713, -8150, -38.14
43.739, -8051, -38.21
43.765, -8342, -38.28
43.791, -8327, -38.33
43.817, -8152, -38.38
43.843, -8347, -38.44
43.869, -8348, -38.51
43.895, -8051, -38.61
43.921, -8108, -38.67
43.947, -8071, -38.75
43.973, -8336, -38.82
43.999, -8147, -38.84
44.025, -7872, -38.86
44.051, -8229, -38.92
44.076, -8450, -39.00
44.102, -8433, -39.08
44.128, -8588, -39.20
44.154, -8331, -39.25
44.180, -8300, -39.32
44.206, -8141, -39.35
44.232, -8246, -39.40
44.258, -8243, -39.44
44.284, -8048, -39.45
44.310, -8437, -39.51
44.336, -8426, -39.58
44.362, -8299, -39.62
44.388, -8816, -39.72
44.414, -8547, -39.83
44.440, -8248, -39.85
44.466, -8289, -39.89
44.492, -8608, -39.95
44.518, -8459, -39.99
44.544, -8746, -40.08
44.570, -8235, -40.09
44.596, -8522, -40.13
44.622, -8433, -40.17
44.648, -8824, -40.26
44.674, -8695, -40.33
44.700, -8516, -40.39
44.726, -8643, -40.49
44.752, -8350, -40.52
44.777, -8535, -40.58
44.803, -8446, -40.61
44.829, -8391, -40.61
44.855, -8922, -40.70
44.881, -8551, -40.79
44.907, -8360, -40.77
44.933, -8617, -40.82
44.959, -8958, -40.94
44.985, -8507, -40.96
45.011, -8876, -41.03
45.037, -8687, -41.09
45.063, -8942, -41.15
45.089, -8853, -41.20
45.115, -8626, -41.25
45.141, -8855, -41.30
45.167, -8582, -41.32
45.193, -8441, -41.36
45.219, -8350, -41.38
45.245, -8695, -41.45
45.271, -8456, -41.46
45.297, -8867, -41.52
45.323, -8648, -41.60
45.349, -8745, -41.65
45.375, -8494, -41.66
45.401, -8979, -41.71
45.427, -8510, -41.70
45.453, -9001, -41.77
45.479, -8890, -41.83
45.504, -8837, -41.89
45.530, -9074, -41.97
45.556, -8815, -42.03
45.582, -9048, -42.13
45.608, -8943, -42.18
45.634, -9142, -42.25
45.660, -8871, -42.30
45.686, -8802, -42.30
45.712, -8893, -42.33
45.738, -8886, -42.40
45.764, -8577, -42.43
45.790, -9106, -42.48
45.816, -8827, -42.51
45.842, -9228, -42.56
45.868, -9455, -42.68
45.894, -9102, -42.73
45.920, -8977, -42.78
45.946, -8934, -42.80
45.972, -9079, -42.83
45.998, -9056, -42.89
46.024, -9069, -42.93
46.050, -8982, -42.99
46.076, -9029, -43.04
46.102, -8750, -43.07
46.128, -9249, -43.15
46.154, -9238, -43.18
46.180, -9079, -43.23
46.206, -9294, -43.32
46.231, -9237, -43.38
46.257, -9322, -43.42
46.283, -9169, -43.49
46.309, -9236, -43.52
46.335, -9163, -43.57
46.361, -9462, -43.62
46.387, -9275, -43.66
46.413, -9492, -43.74
46.439, -9085, -43.76
46.465, -9316, -43.84
46.491, -9083, -43.90
46.517, -9532, -44.01
46.543, -9163, -44.06
46.569, -9462, -44.16
46.595, -9399, -44.21
46.621, -9300, -44.28
46.647, -9355, -44.33
46.673, -9408, -44.42
46.699, -9305, -44.46
46.725, -9198, -44.52
46.751, -9387, -44.56
46.777, -9642, -44.63
46.803, -9721, -44.72
46.829, -9804, -44.79
46.855, -9189, -44.83
46.881, -9568, -44.88
46.907, -9779, -44.96
46.933, -9312, -44.97
46.958, -9737, -45.06
46.984, -9344, -45.12
47.010, -9821, -45.20
47.036, -9876, -45.30
47.062, -9605, -45.40
47.088, -9938, -45.48
47.114, -10035, -45.60
47.140, -9594, -45.64
47.166, -9575, -45.65
47.192, -9946, -45.73
47.218, -9517, -45.78
47.244, -9588, -45.85
47.270, -9453, -45.88
47.296, -9880, -45.96
47.322, -9817, -46.04
47.348, -9844, -46.12
47.374, -9895, -46.20
47.400, -9844, -46.31
47.426, -9885, -46.37
47.452, -9636, -46.41
47.478, -9511, -46.45
47.504, -9676, -46.49
47.530, -10199, -46.58
47.556, -9906, -46.64
47.582, -9883, -46.71
47.608, -10046, -46.79
47.634, -9813, -46.86
47.660, -9932, -46.90
47.685, -9885, -46.96
47.711, -9880, -47.00
47.737, -9905, -47.08
47.763, -10218, -47.17
47.789, -10191, -47.27
47.815, -9788, -47.30
47.841, -10247, -47.40
47.867, -9632, -47.42
47.893, -10295, -47.51
47.919, -9852, -47.57
47.945, -10265, -47.65
47.971, -9980, -47.71
47.997, -9863, -47.76
48.023, -10310, -47.87
48.049, -10251, -47.96
48.075, -10112, -48.00
48.101, -10091, -48.04
48.127, -10200, -48.08
48.153, -10139, -48.17
48.179, -10538, -48.26
48.205, -10305, -48.32
48.231, -10002, -48.38
48.257, -10295, -48.44
48.283, -10230, -48.52
48.309, -10055, -48.55
48.335, -10340, -48.59
48.361, -10035, -48.63
48.386, -10366, -48.67
48.412, -10421, -48.71
48.438, -10556, -48.80
48.464, -10343, -48.88
48.490, -10162, -48.90
48.516, -10055, -48.96
48.542, -10420, -49.03
48.568, -10251, -49.11
48.594, -10648, -49.19
48.620, -10113, -49.22
48.646, -10394, -49.27
48.672, -10533, -49.33
48.698, -10490, -49.40
48.724, -10345, -49.44
48.750, -10248, -49.50
48.776, -10649, -49.61
48.802, -10316, -49.67
48.828, -10383, -49.69
48.854, -10940, -49.80
48.880, -10529, -49.86
48.906, -10464, -49.90
48.932, -10555, -49.97
48.958, -10446, -50.02
48.984, -10243, -50.05
49.010, -10722, -50.14
49.036, -10375, -50.19
49.062, -10828, -50.24
49.088, -10205, -50.24
49.113, -10388, -50.30
49.139, -10825, -50.36
49.165, -10304, -50.43
49.191, -10891, -50.48
49.217, -10610, -50.56
49.243, -10735, -50.60
49.269, -11040, -50.71
49.295, -10647, -50.78
49.321, -10600, -50.81
49.347, -10885, -50.87
49.373, -10710, -50.93
49.399, -10853, -51.01
49.425, -10916, -51.07
49.451, -10987, -51.16
49.477, -11040, -51.21
49.503, -10777, -51.25
49.529, -10872, -51.34
49.555, -11015, -51.41
49.581, -11130, -51.50
49.607, -11289, -51.62
49.633, -10688, -51.65
49.659, -10613, -51.71
49.685, -10726, -51.74
49.711, -10617, -51.76
49.737, -11192, -51.83
